"Date","Impressions (organic)","Impressions (sponsored)","Impressions (total)","Unique impressions (organic)","Clicks (organic)","Clicks (sponsored)","Clicks (total)","Reactions (organic)","Reactions (sponsored)","Reactions (total)","Comments (organic)","Comments (sponsored)","Comments (total)","Reposts (organic)","Reposts (sponsored)","Reposts (total)","Engagement rate (organic)","Engagement rate (sponsored)","Engagement rate (total)"
"2025-02-13 00:00:00.000000000",208,0,208,94,46,0,46,2,0,2,3,0,3,0,0,0,0.24519230769230768,0,0.24519230769230768
"2025-02-14 00:00:00.000000000",124,0,124,81,24,0,24,0,0,0,3,0,3,0,0,0,0.20967741935483872,0,0.21774193548387097
"2025-02-15 00:00:00.000000000",134,0,134,72,106,0,106,2,0,2,0,0,0,0,0,0,0.8059701492537313,0,0.8059701492537313
"2025-02-16 00:00:00.000000000",217,0,217,69,37,0,37,0,0,0,6,0,6,0,0,0,0.19815668202764977,0,0.19815668202764977
"2025-02-17 00:00:00.000000000",186,0,186,78,59,0,59,3,0,3,2,0,2,0,0,0,0.34408602150537637,0,0.34408602150537637
"2025-02-18 00:00:00.000000000",302,0,302,151,47,0,47,7,0,7,5,0,5,1,0,1,0.1986754966887417,0,0.1986754966887417
"2025-02-19 00:00:00.000000000",708,0,708,319,102,0,102,12,0,12,0,0,0,1,0,1,0.16242937853107345,0,0.16242937853107345
"2025-02-20 00:00:00.000000000",349,0,349,163,50,0,50,3,0,3,1,0,1,0,0,0,0.15472779369627507,0,0.15472779369627507
"2025-02-21 00:00:00.000000000",146,0,146,96,41,0,41,4,0,4,1,0,1,0,0,0,0.3150684931506849,0,0.3150684931506849
"2025-02-22 00:00:00.000000000",534,0,534,283,30,0,30,10,0,10,1,0,1,0,0,0,0.07677902621722846,0,0.07677902621722846
"2025-02-23 00:00:00.000000000",126,0,126,61,8,0,8,3,0,3,0,0,0,1,0,1,0.09523809523809523,0,0.09523809523809523
"2025-02-24 00:00:00.000000000",105,0,105,52,21,0,21,3,0,3,0,0,0,0,0,0,0.22857142857142856,0,0.22857142857142856
"2025-02-25 00:00:00.000000000",114,0,114,52,6,0,6,0,0,0,0,0,0,1,0,1,0.06140350877192982,0,0.06140350877192982
"2025-02-26 00:00:00.000000000",465,0,465,221,43,0,43,9,0,9,1,0,1,0,0,0,0.11397849462365592,0,0.11397849462365592
"2025-02-27 00:00:00.000000000",223,0,223,107,29,0,29,5,0,5,1,0,1,1,0,1,0.16143497757847533,0,0.16143497757847533
"2025-02-28 00:00:00.000000000",154,0,154,73,38,0,38,3,0,3,0,0,0,0,0,0,0.2662337662337662,0,0.2662337662337662
"2025-03-01 00:00:00.000000000",234,0,234,117,20,0,20,4,0,4,1,0,1,0,0,0,0.10683760683760683,0,0.10683760683760683
"2025-03-02 00:00:00.000000000",123,0,123,61,33,0,33,2,0,2,0,0,0,0,0,0,0.2845528455284553,0,0.2845528455284553
"2025-03-03 00:00:00.000000000",298,0,298,177,22,0,22,9,0,9,2,0,2,0,0,0,0.11073825503355705,0,0.11073825503355705
"2025-03-04 00:00:00.000000000",129,0,129,78,6,0,6,2,0,2,0,0,0,0,0,0,0.06201550387596899,0,0.06201550387596899
"2025-03-05 00:00:00.000000000",105,0,105,65,6,0,6,3,0,3,0,0,0,0,0,0,0.08571428571428572,0,0.08571428571428572
"2025-03-06 00:00:00.000000000",304,0,304,183,13,0,13,8,0,8,0,0,0,0,0,0,0.06907894736842106,0,0.06907894736842106
"2025-03-07 00:00:00.000000000",169,0,169,111,2,0,2,4,0,4,0,0,0,0,0,0,0.03550295857988166,0,0.03550295857988166
"2025-03-08 00:00:00.000000000",92,0,92,56,14,0,14,0,0,0,0,0,0,0,0,0,0.15217391304347827,0,0.15217391304347827
"2025-03-09 00:00:00.000000000",262,0,262,52,11,0,11,0,0,0,0,0,0,0,0,0,0.04198473282442748,0,0.04198473282442748
"2025-03-10 00:00:00.000000000",34,0,34,20,1,0,1,0,0,0,0,0,0,0,0,0,0.029411764705882353,0,0.029411764705882353
"2025-03-11 00:00:00.000000000",43,0,43,16,2,0,2,0,0,0,0,0,0,0,0,0,0.046511627906976744,0,0.046511627906976744
"2025-03-12 00:00:00.000000000",44,0,44,17,7,0,7,0,0,0,0,0,0,0,0,0,0.1590909090909091,0,0.1590909090909091
"2025-03-13 00:00:00.000000000",60,0,60,18,1,0,1,2,0,2,0,0,0,0,0,0,0.05,0,0.05
"2025-03-14 00:00:00.000000000",46,0,46,17,0,0,0,1,0,1,0,0,0,0,0,0,0.021739130434782608,0,0.021739130434782608
"2025-03-15 00:00:00.000000000",47,0,47,20,2,0,2,0,0,0,0,0,0,0,0,0,0.0425531914893617,0,0.0425531914893617
"2025-03-16 00:00:00.000000000",39,0,39,21,2,0,2,0,0,0,0,0,0,0,0,0,0.05128205128205128,0,0.05128205128205128
"2025-03-17 00:00:00.000000000",24,0,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-03-18 00:00:00.000000000",33,0,33,5,4,0,4,0,0,0,0,0,0,0,0,0,0.12121212121212122,0,0.12121212121212122
"2025-03-19 00:00:00.000000000",38,0,38,17,1,0,1,1,0,1,0,0,0,0,0,0,0.05263157894736842,0,0.05263157894736842
"2025-03-20 00:00:00.000000000",4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-03-21 00:00:00.000000000",47,0,47,8,7,0,7,0,0,0,0,0,0,0,0,0,0.14893617021276595,0,0.14893617021276595
"2025-03-22 00:00:00.000000000",7,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-03-23 00:00:00.000000000",66,0,66,44,4,0,4,2,0,2,0,0,0,0,0,0,0.09090909090909091,0,0.09090909090909091
"2025-03-24 00:00:00.000000000",31,0,31,15,3,0,3,1,0,1,0,0,0,0,0,0,0.12903225806451613,0,0.12903225806451613
"2025-03-25 00:00:00.000000000",28,0,28,10,1,0,1,0,0,0,0,0,0,0,0,0,0.03571428571428571,0,0.03571428571428571
"2025-03-26 00:00:00.000000000",25,0,25,18,1,0,1,7,0,7,26,0,26,0,0,0,1.36,0,1.36
"2025-03-27 00:00:00.000000000",45,0,45,21,5,0,5,2,0,2,5,0,5,0,0,0,0.26666666666666666,0,0.26666666666666666
"2025-03-28 00:00:00.000000000",27,0,27,17,4,0,4,0,0,0,2,0,2,0,0,0,0.2222222222222222,0,0.2222222222222222
"2025-03-29 00:00:00.000000000",28,0,28,18,3,0,3,0,0,0,0,0,0,0,0,0,0.10714285714285714,0,0.10714285714285714
"2025-03-30 00:00:00.000000000",73,0,73,26,2,0,2,0,0,0,0,0,0,0,0,0,0.0273972602739726,0,0.0273972602739726
"2025-03-31 00:00:00.000000000",14,0,14,7,9,0,9,0,0,0,0,0,0,0,0,0,0.6428571428571429,0,0.6428571428571429
"2025-04-01 00:00:00.000000000",32,0,32,10,2,0,2,0,0,0,6,0,6,0,0,0,0.25,0,0.25
"2025-04-02 00:00:00.000000000",214,0,214,111,10,0,10,25,0,25,4,0,4,1,0,1,0.18691588785046728,0,0.18691588785046728
"2025-04-03 00:00:00.000000000",72,0,72,48,6,0,6,2,0,2,0,0,0,0,0,0,0.1111111111111111,0,0.1111111111111111
"2025-04-04 00:00:00.000000000",32,0,32,17,3,0,3,1,0,1,3,0,3,0,0,0,0.21875,0,0.21875
"2025-04-05 00:00:00.000000000",18,0,18,15,2,0,2,0,0,0,0,0,0,0,0,0,0.1111111111111111,0,0.1111111111111111
"2025-04-06 00:00:00.000000000",39,0,39,19,6,0,6,1,0,1,0,0,0,0,0,0,0.1794871794871795,0,0.1794871794871795
"2025-04-07 00:00:00.000000000",10,0,10,9,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.1
"2025-04-08 00:00:00.000000000",23,0,23,14,2,0,2,0,0,0,0,0,0,0,0,0,-0.043478260869565216,0,0.08695652173913043
"2025-04-09 00:00:00.000000000",11,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-04-10 00:00:00.000000000",105,0,105,35,18,0,18,0,0,0,0,0,0,0,0,0,0.17142857142857143,0,0.17142857142857143
"2025-04-11 00:00:00.000000000",79,0,79,25,2,0,2,0,0,0,0,0,0,0,0,0,0.02531645569620253,0,0.02531645569620253
"2025-04-12 00:00:00.000000000",50,0,50,18,3,0,3,0,0,0,0,0,0,0,0,0,0.06,0,0.06
"2025-04-13 00:00:00.000000000",55,0,55,10,10,0,10,0,0,0,0,0,0,0,0,0,0.18181818181818182,0,0.18181818181818182
"2025-04-14 00:00:00.000000000",5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0,0
"2025-04-15 00:00:00.000000000",41,0,41,17,2,0,2,0,0,0,0,0,0,0,0,0,0.024390243902439025,0,0.04878048780487805
"2025-04-16 00:00:00.000000000",23,0,23,8,2,0,2,0,0,0,0,0,0,0,0,0,0.08695652173913043,0,0.08695652173913043
"2025-04-17 00:00:00.000000000",32,0,32,14,2,0,2,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625
"2025-04-18 00:00:00.000000000",341,0,341,172,13,0,13,6,0,6,0,0,0,0,0,0,0.05571847507331378,0,0.05571847507331378
"2025-04-19 00:00:00.000000000",243,0,243,146,11,0,11,0,0,0,0,0,0,0,0,0,0.04526748971193416,0,0.04526748971193416
"2025-04-20 00:00:00.000000000",93,0,93,60,1,0,1,0,0,0,0,0,0,0,0,0,0.010752688172043012,0,0.010752688172043012
"2025-04-21 00:00:00.000000000",105,0,105,45,0,0,0,1,0,1,0,0,0,0,0,0,0.009523809523809525,0,0.009523809523809525
"2025-04-22 00:00:00.000000000",238,0,238,102,19,0,19,9,0,9,1,0,1,1,0,1,0.12605042016806722,0,0.12605042016806722
"2025-04-23 00:00:00.000000000",291,0,291,106,21,0,21,5,0,5,0,0,0,1,0,1,0.08934707903780069,0,0.09278350515463918
"2025-04-24 00:00:00.000000000",95,0,95,31,7,0,7,1,0,1,0,0,0,0,0,0,0.07368421052631578,0,0.08421052631578947
"2025-04-25 00:00:00.000000000",59,0,59,24,6,0,6,0,0,0,0,0,0,0,0,0,0.1016949152542373,0,0.1016949152542373
"2025-04-26 00:00:00.000000000",193,0,193,40,18,0,18,2,0,2,0,0,0,0,0,0,0.10362694300518134,0,0.10362694300518134
"2025-04-27 00:00:00.000000000",296,0,296,98,28,0,28,4,0,4,0,0,0,1,0,1,0.11148648648648649,0,0.11148648648648649
"2025-04-28 00:00:00.000000000",421,0,421,164,35,0,35,10,0,10,2,0,2,0,0,0,0.11163895486935867,0,0.11163895486935867
"2025-04-29 00:00:00.000000000",405,0,405,208,31,0,31,7,0,7,0,0,0,0,0,0,0.09382716049382717,0,0.09382716049382717
"2025-04-30 00:00:00.000000000",180,0,180,55,11,0,11,1,0,1,0,0,0,0,0,0,0.06666666666666667,0,0.06666666666666667
"2025-05-01 00:00:00.000000000",114,0,114,58,4,0,4,3,0,3,0,0,0,0,0,0,0.06140350877192982,0,0.06140350877192982
"2025-05-02 00:00:00.000000000",100,0,100,48,7,0,7,1,0,1,0,0,0,0,0,0,0.08,0,0.08
"2025-05-03 00:00:00.000000000",59,0,59,22,4,0,4,0,0,0,0,0,0,0,0,0,0.06779661016949153,0,0.06779661016949153
"2025-05-04 00:00:00.000000000",103,0,103,43,3,0,3,0,0,0,0,0,0,0,0,0,0.02912621359223301,0,0.02912621359223301
"2025-05-05 00:00:00.000000000",104,0,104,53,16,0,16,2,0,2,0,0,0,0,0,0,0.17307692307692307,0,0.17307692307692307
"2025-05-06 00:00:00.000000000",76,0,76,38,4,0,4,0,0,0,0,0,0,0,0,0,0.05263157894736842,0,0.05263157894736842
"2025-05-07 00:00:00.000000000",63,0,63,25,3,0,3,3,0,3,0,0,0,0,0,0,0.09523809523809523,0,0.09523809523809523
"2025-05-08 00:00:00.000000000",33,0,33,23,3,0,3,0,0,0,0,0,0,0,0,0,0.09090909090909091,0,0.09090909090909091
"2025-05-09 00:00:00.000000000",216,0,216,84,83,0,83,9,0,9,1,0,1,1,0,1,0.4351851851851852,0,0.4351851851851852
"2025-05-10 00:00:00.000000000",839,0,839,344,194,0,194,17,0,17,3,0,3,0,0,0,0.2550655542312277,0,0.2550655542312277
"2025-05-11 00:00:00.000000000",381,0,381,131,84,0,84,1,0,1,8,0,8,0,0,0,0.2440944881889764,0,0.2440944881889764
"2025-05-12 00:00:00.000000000",139,0,139,59,13,0,13,1,0,1,1,0,1,0,0,0,0.1079136690647482,0,0.1079136690647482
"2025-05-13 00:00:00.000000000",134,0,134,59,12,0,12,0,0,0,3,0,3,0,0,0,0.11194029850746269,0,0.11194029850746269
"2025-05-14 00:00:00.000000000",126,0,126,65,13,0,13,1,0,1,2,0,2,0,0,0,0.12698412698412698,0,0.12698412698412698
"2025-05-15 00:00:00.000000000",96,0,96,46,19,0,19,0,0,0,1,0,1,0,0,0,0.19791666666666666,0,0.20833333333333334
"2025-05-16 00:00:00.000000000",157,0,157,39,21,0,21,1,0,1,0,0,0,0,0,0,0.14012738853503184,0,0.14012738853503184
"2025-05-17 00:00:00.000000000",183,0,183,45,26,0,26,0,0,0,0,0,0,0,0,0,0.14207650273224043,0,0.14207650273224043
"2025-05-18 00:00:00.000000000",115,0,115,39,5,0,5,0,0,0,0,0,0,0,0,0,0.043478260869565216,0,0.043478260869565216
"2025-05-19 00:00:00.000000000",99,0,99,38,4,0,4,1,0,1,0,0,0,0,0,0,0.050505050505050504,0,0.050505050505050504
"2025-05-20 00:00:00.000000000",51,0,51,17,5,0,5,0,0,0,0,0,0,0,0,0,0.09803921568627451,0,0.09803921568627451
"2025-05-21 00:00:00.000000000",43,0,43,14,2,0,2,0,0,0,0,0,0,0,0,0,0.023255813953488372,0,0.046511627906976744
"2025-05-22 00:00:00.000000000",27,0,27,16,4,0,4,0,0,0,0,0,0,0,0,0,0.14814814814814814,0,0.14814814814814814
"2025-05-23 00:00:00.000000000",14,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-05-24 00:00:00.000000000",35,0,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-05-25 00:00:00.000000000",66,0,66,15,8,0,8,0,0,0,0,0,0,0,0,0,0.12121212121212122,0,0.12121212121212122
"2025-05-26 00:00:00.000000000",61,0,61,25,12,0,12,1,0,1,0,0,0,0,0,0,0.21311475409836064,0,0.21311475409836064
"2025-05-27 00:00:00.000000000",30,0,30,10,5,0,5,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0.16666666666666666
"2025-05-28 00:00:00.000000000",23,0,23,11,3,0,3,0,0,0,0,0,0,0,0,0,0.13043478260869565,0,0.13043478260869565
"2025-05-29 00:00:00.000000000",29,0,29,15,0,0,0,0,0,0,0,0,0,0,0,0,-0.034482758620689655,0,0
"2025-05-30 00:00:00.000000000",30,0,30,14,3,0,3,0,0,0,0,0,0,0,0,0,0.1,0,0.1
"2025-05-31 00:00:00.000000000",20,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-01 00:00:00.000000000",22,0,22,10,1,0,1,1,0,1,0,0,0,0,0,0,0.09090909090909091,0,0.09090909090909091
"2025-06-02 00:00:00.000000000",94,0,94,24,1,0,1,0,0,0,0,0,0,0,0,0,0.010638297872340425,0,0.010638297872340425
"2025-06-03 00:00:00.000000000",11,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-04 00:00:00.000000000",74,0,74,16,10,0,10,0,0,0,3,0,3,0,0,0,0.17567567567567569,0,0.17567567567567569
"2025-06-05 00:00:00.000000000",23,0,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-06 00:00:00.000000000",44,0,44,20,22,0,22,1,0,1,1,0,1,0,0,0,0.5454545454545454,0,0.5454545454545454
"2025-06-07 00:00:00.000000000",38,0,38,14,1,0,1,1,0,1,0,0,0,0,0,0,0.05263157894736842,0,0.05263157894736842
"2025-06-08 00:00:00.000000000",25,0,25,10,3,0,3,0,0,0,0,0,0,0,0,0,0.12,0,0.12
"2025-06-09 00:00:00.000000000",33,0,33,10,9,0,9,0,0,0,0,0,0,0,0,0,0.2727272727272727,0,0.2727272727272727
"2025-06-10 00:00:00.000000000",24,0,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-11 00:00:00.000000000",6,0,6,4,13,0,13,0,0,0,0,0,0,0,0,0,2.1666666666666665,0,2.1666666666666665
"2025-06-12 00:00:00.000000000",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-13 00:00:00.000000000",46,0,46,26,2,0,2,0,0,0,0,0,0,0,0,0,0.043478260869565216,0,0.043478260869565216
"2025-06-14 00:00:00.000000000",52,0,52,39,0,0,0,1,0,1,0,0,0,0,0,0,0.019230769230769232,0,0.019230769230769232
"2025-06-15 00:00:00.000000000",54,0,54,31,3,0,3,1,0,1,0,0,0,0,0,0,0.07407407407407407,0,0.07407407407407407
"2025-06-16 00:00:00.000000000",18,0,18,15,1,0,1,1,0,1,0,0,0,0,0,0,0.1111111111111111,0,0.1111111111111111
"2025-06-17 00:00:00.000000000",47,0,47,13,2,0,2,0,0,0,0,0,0,0,0,0,0.0425531914893617,0,0.0425531914893617
"2025-06-18 00:00:00.000000000",12,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-19 00:00:00.000000000",50,0,50,15,3,0,3,0,0,0,0,0,0,0,0,0,0.06,0,0.06
"2025-06-20 00:00:00.000000000",21,0,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-21 00:00:00.000000000",48,0,48,9,1,0,1,0,0,0,0,0,0,0,0,0,0.020833333333333332,0,0.020833333333333332
"2025-06-22 00:00:00.000000000",21,0,21,6,1,0,1,0,0,0,0,0,0,0,0,0,0.047619047619047616,0,0.047619047619047616
"2025-06-23 00:00:00.000000000",206,0,206,80,16,0,16,1,0,1,0,0,0,0,0,0,0.0825242718446602,0,0.0825242718446602
"2025-06-24 00:00:00.000000000",220,0,220,71,20,0,20,0,0,0,0,0,0,0,0,0,0.09090909090909091,0,0.09090909090909091
"2025-06-25 00:00:00.000000000",95,0,95,35,6,0,6,1,0,1,2,0,2,0,0,0,0.09473684210526316,0,0.09473684210526316
"2025-06-26 00:00:00.000000000",65,0,65,14,11,0,11,0,0,0,0,0,0,0,0,0,0.16923076923076924,0,0.16923076923076924
"2025-06-27 00:00:00.000000000",21,0,21,11,1,0,1,1,0,1,0,0,0,0,0,0,0.09523809523809523,0,0.09523809523809523
"2025-06-28 00:00:00.000000000",50,0,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-06-29 00:00:00.000000000",63,0,63,15,1,0,1,0,0,0,0,0,0,0,0,0,0.015873015873015872,0,0.015873015873015872
"2025-06-30 00:00:00.000000000",45,0,45,21,3,0,3,0,0,0,0,0,0,0,0,0,0.06666666666666667,0,0.06666666666666667
"2025-07-01 00:00:00.000000000",61,0,61,25,3,0,3,0,0,0,0,0,0,0,0,0,0.04918032786885246,0,0.04918032786885246
"2025-07-02 00:00:00.000000000",564,0,564,259,49,0,49,16,0,16,2,0,2,1,0,1,0.12056737588652482,0,0.12056737588652482
"2025-07-03 00:00:00.000000000",172,0,172,74,24,0,24,2,0,2,0,0,0,0,0,0,0.1511627906976744,0,0.1511627906976744
"2025-07-04 00:00:00.000000000",73,0,73,43,2,0,2,0,0,0,0,0,0,0,0,0,0.0273972602739726,0,0.0273972602739726
"2025-07-05 00:00:00.000000000",1607,0,1607,505,191,0,191,14,0,14,0,0,0,0,0,0,0.12756689483509645,0,0.12756689483509645
"2025-07-06 00:00:00.000000000",1906,0,1906,735,242,0,242,18,0,18,0,0,0,0,0,0,0.13641133263378805,0,0.13641133263378805
"2025-07-07 00:00:00.000000000",550,0,550,210,45,0,45,6,0,6,0,0,0,0,0,0,0.09272727272727273,0,0.09272727272727273
"2025-07-08 00:00:00.000000000",259,0,259,94,29,0,29,2,0,2,0,0,0,0,0,0,0.11969111969111969,0,0.11969111969111969
"2025-07-09 00:00:00.000000000",239,0,239,74,35,0,35,0,0,0,0,0,0,0,0,0,0.14644351464435146,0,0.14644351464435146
"2025-07-10 00:00:00.000000000",145,0,145,58,18,0,18,3,0,3,0,0,0,0,0,0,0.14482758620689656,0,0.14482758620689656
"2025-07-11 00:00:00.000000000",169,0,169,67,10,0,10,0,0,0,0,0,0,0,0,0,0.05917159763313609,0,0.05917159763313609
"2025-07-12 00:00:00.000000000",128,0,128,58,6,0,6,1,0,1,0,0,0,0,0,0,0.0546875,0,0.0546875
"2025-07-13 00:00:00.000000000",110,0,110,54,4,0,4,3,0,3,0,0,0,0,0,0,0.06363636363636363,0,0.06363636363636363
"2025-07-14 00:00:00.000000000",50,0,50,27,5,0,5,0,0,0,0,0,0,0,0,0,0.1,0,0.1
"2025-07-15 00:00:00.000000000",40,0,40,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2025-07-16 00:00:00.000000000",42,0,42,20,2,0,2,0,0,0,0,0,0,0,0,0,0.047619047619047616,0,0.047619047619047616
"2025-07-17 00:00:00.000000000",133,0,133,33,16,0,16,0,0,0,0,0,0,0,0,0,0.12030075187969924,0,0.12030075187969924
"2025-07-18 00:00:00.000000000",128,0,128,42,13,0,13,0,0,0,0,0,0,0,0,0,0.1015625,0,0.1015625
"2025-07-19 00:00:00.000000000",76,0,76,44,4,0,4,0,0,0,0,0,0,0,0,0,0.05263157894736842,0,0.05263157894736842
"2025-07-20 00:00:00.000000000",71,0,71,28,5,0,5,2,0,2,0,0,0,0,0,0,0.09859154929577464,0,0.09859154929577464
"2025-07-21 00:00:00.000000000",184,0,184,68,27,0,27,2,0,2,0,0,0,0,0,0,0.15760869565217392,0,0.15760869565217392
"2025-07-22 00:00:00.000000000",486,0,486,128,68,0,68,11,0,11,0,0,0,1,0,1,0.1646090534979424,0,0.1646090534979424
"2025-07-23 00:00:00.000000000",1386,0,1386,543,152,0,152,19,0,19,0,0,0,0,0,0,0.12337662337662338,0,0.12337662337662338
"2025-07-24 00:00:00.000000000",288,0,288,125,32,0,32,5,0,5,0,0,0,1,0,1,0.13194444444444445,0,0.13194444444444445
"2025-07-25 00:00:00.000000000",197,0,197,82,10,0,10,1,0,1,0,0,0,0,0,0,0.05583756345177665,0,0.05583756345177665
"2025-07-26 00:00:00.000000000",144,0,144,54,7,0,7,2,0,2,0,0,0,0,0,0,0.0625,0,0.0625
"2025-07-27 00:00:00.000000000",104,0,104,46,14,0,14,1,0,1,0,0,0,0,0,0,0.14423076923076922,0,0.14423076923076922
"2025-07-28 00:00:00.000000000",415,0,415,221,23,0,23,4,0,4,0,0,0,0,0,0,0.06506024096385542,0,0.06506024096385542
"2025-07-29 00:00:00.000000000",207,0,207,96,12,0,12,1,0,1,0,0,0,0,0,0,0.06280193236714976,0,0.06280193236714976
